# Developer tooling for linting/formatting
ruff>=0.14.6,<0.15.0
pre-commit>=4.3,<5.0
mkdocs>=1.6,<1.7
mkdocs-material>=9.5,<9.8
mkdocs-static-i18n>=1.2,<1.3
mkdocs-awesome-pages-plugin>=2.9,<3.0
mkdocs-minify-plugin>=0.8,<0.9
mkdocs-include-markdown-plugin>=7.2,<7.3
pygments>=2.18,<2.19
python-markdown-math>=0.8,<0.9
mkdocs-git-revision-date-localized-plugin>=1.2,<1.6
linkchecker>=10.2,<10.7
pytest>=9.0,<9.1
pytest-cov>=5.0,<7.1
requests>=2.32,<2.33
prometheus_client>=0.21,<0.22
Flask>=3.1,<3.2
tomli>=2.0,<2.1
pydantic>=2.12,<3.0
